"area_code","simple_area_name"
"PE","中正紀念堂"
"PTE","交通用地類"
"PTC","交通用地類"
"PTA","交通用地類"
"PTG2","交通用地類"
"PTB","交通用地類"
"PTA8","交通用地類"
"PTA3","交通用地類"
"PTD","交通用地類"
"PTG3","交通用地類"
"PTAA","交通用地類"
"PTE4","交通用地類"
"PTA4","交通用地類"
"PTA1","交通用地類"
"PTA6","交通用地類"
"PTA5","交通用地類"
"PTG1","交通用地類"
"PTE5","交通用地類"
"R4","住宅用地類"
"R3A","住宅用地類"
"R2","住宅用地類"
"R31","住宅用地類"
"R32A","住宅用地類"
"RD","住宅用地類"
"R21A","住宅用地類"
"REB","住宅用地類"
"RR4","住宅用地類"
"RF","住宅用地類"
"R","住宅用地類"
"R3","住宅用地類"
"RED","住宅用地類"
"RG","住宅用地類"
"REC","住宅用地類"
"R31A","住宅用地類"
"RB","住宅用地類"
"RH","住宅用地類"
"R41A","住宅用地類"
"R1","住宅用地類"
"R5","住宅用地類"
"RR","住宅用地類"
"R4A","住宅用地類"
"REA","住宅用地類"
"RA","住宅用地類"
"R2A","住宅用地類"
"R3B","住宅用地類"
"RAA","住宅用地類"
"RC","住宅用地類"
"R22","住宅用地類"
"R21","住宅用地類"
"R32","住宅用地類"
"R41","住宅用地類"
"KD","保存區"
"K5","保存區"
"K","保存區"
"K2","保存區"
"K1","保存區"
"K3","保存區"
"T","保護區"
"PEC1","兒童遊樂場"
"PDA2","其他"
"O4","其他"
"PDB","其他"
"PUC","其他"
"D15","其他"
"PUB1","其他"
"PUE5","其他"
"PUF1","其他"
"PUE4","其他"
"PUF2","其他"
"PDA","其他"
"PUE3","其他"
"PUF","其他"
"PUE2","其他"
"PUB3","其他"
"D16","其他"
"PUC1","其他"
"PUA","其他"
"PED1","其他"
"PDA1","其他"
"CEJ","其他"
"PPA","其他"
"PUD","其他"
"陽明山公園","其他"
"PED2","其他"
"G","其他"
"PUB","其他"
"PDB1","其他"
"PPB","其他"
"PA2","其他"
"S1","其他"
"PUE","其他"
"PPC","其他"
"PUG","其他"
"PUE1","其他"
"PED","其他"
"O6A","其他"
"PA1","其他"
"PEC3","動物園用地"
"BB","商業用地類"
"B4","商業用地類"
"B2","商業用地類"
"B5","商業用地類"
"BB7","商業用地類"
"BAB","商業用地類"
"BB1","商業用地類"
"B2A","商業用地類"
"B3","商業用地類"
"B","商業用地類"
"B1","商業用地類"
"B4A","商業用地類"
"B3A","商業用地類"
"BAG","商業用地類"
"BAI","商業用地類"
"BAA","商業用地類"
"BAH","商業用地類"
"BS","商業用地類"
"B1A","商業用地類"
"BAF","商業用地類"
"B3B","商業用地類"
"BAC","商業用地類"
"BB8","商業用地類"
"F","娛樂區"
"F6","娛樂區"
"D","專用區類"
"D7","專用區類"
"O1","專用區類"
"D12","專用區類"
"D17","專用區類"
"D24","專用區類"
"D25","專用區類"
"D18","專用區類"
"D23","專用區類"
"D13","專用區類"
"D22","專用區類"
"D3","專用區類"
"D26","專用區類"
"D6","專用區類"
"D10","專用區類"
"D4A","專用區類"
"D8","專用區類"
"D5","專用區類"
"D21","專用區類"
"D20","專用區類"
"D19","專用區類"
"D9","專用區類"
"G01","專用區類"
"D4","專用區類"
"IGC","工業區類"
"IH","工業區類"
"I3","工業區類"
"I2","工業區類"
"IF","工業區類"
"IC","工業區類"
"IGA","工業區類"
"IDA","工業區類"
"IGD","工業區類"
"IGB","工業區類"
"IG","工業區類"
"PMA","市場用地類"
"PM","市場用地類"
"C","文教用地類"
"CBB","文教用地類"
"PSD4","文教用地類"
"PSF9","文教用地類"
"CDM","文教用地類"
"CDQ","文教用地類"
"CDO","文教用地類"
"CCA","文教用地類"
"CDL","文教用地類"
"CDR","文教用地類"
"PSD3","文教用地類"
"CAA","文教用地類"
"PSF7","文教用地類"
"CDE","文教用地類"
"CDP","文教用地類"
"PSF3","文教用地類"
"CDC","文教用地類"
"CDF","文教用地類"
"CDT","文教用地類"
"PSD","文教用地類"
"CDS","文教用地類"
"CEC","文教用地類"
"PS","文教用地類"
"CDU","文教用地類"
"CBC","文教用地類"
"PSF","文教用地類"
"CDB","文教用地類"
"PSF6","文教用地類"
"PSF4","文教用地類"
"CEG","文教用地類"
"CDI","文教用地類"
"CEF","文教用地類"
"PSE","文教用地類"
"CEE","文教用地類"
"CDK","文教用地類"
"CDN","文教用地類"
"CDD","文教用地類"
"PSD2","文教用地類"
"CED","文教用地類"
"PSA","文教用地類"
"PSC","文教用地類"
"CEL","文教用地類"
"CDH","文教用地類"
"CEB","文教用地類"
"PSG","文教用地類"
"CBA","文教用地類"
"CEA1","文教用地類"
"PSF2","文教用地類"
"PSB","文教用地類"
"PG2","機關用地類"
"PGB5","機關用地類"
"PGAF","機關用地類"
"07","機關用地類"
"PGB2","機關用地類"
"PGC","機關用地類"
"PGB4","機關用地類"
"PGB3","機關用地類"
"PGAD","機關用地類"
"PGA0","機關用地類"
"PGAB","機關用地類"
"PGAE","機關用地類"
"PG","機關用地類"
"PGA3","機關用地類"
"PGAC","機關用地類"
"W","水域"
"PW1","水域"
"PEA","綠地"
"PEAB","綠地"
"PEB3","綠地"
"PEB","綠地"
"PEB2","綠地"
"PEA1","綠地"
"PFC2","設施類"
"PFA","設施類"
"PFD1","設施類"
"PFC3","設施類"
"PFB3","設施類"
"PFD2","設施類"
"PFB","設施類"
"PFE","設施類"
"PFC1","設施類"
"PFB2","設施類"
"PFB4","設施類"
"A","農業區"
"E","遊樂區"
"PHC","醫療用地類"
"PHH","醫療用地類"
"PHD","醫療用地類"
"PHI","醫療用地類"
"PHB","醫療用地類"
"L","風景區"
"PEC2","體育場"
