類別,名稱,地址,經度座標,緯度座標,裝置容量-瓩,行政區
國有房地,國立臺北科技大學,臺北市大安區民輝里16鄰忠孝東路三段1號,121.5356504,25.0424604,3.6,大安區
國有房地,國立臺北科技大學,臺北市大安區民輝里16鄰忠孝東路三段1號,121.5356504,25.0424604,5.44,大安區
國有房地,國立臺灣師範大學,臺北市大安區錦安里11鄰和平東路一段129號,121.52847,25.02717,7.2,大安區
國有房地,台灣中油股份有限公司,臺北市信義區興雅里24鄰松仁路3號,121.569184,25.039485,8.55,信義區
國有房地,行政院環境保護署毒物及化學物質局,臺北市大安區龍雲里3鄰大安路二段132巷35弄1號,121.5440771,25.0300965,10.03,大安區
國有房地,立法院,臺北市中正區幸福里1鄰中山南路1號,121.5247613,25.0443212,10.032,中正區
國有房地,總統府,臺北市中正區建國里4鄰重慶南路一段122號,121.5122878,25.0403593,10.5,中正區
國有房地,台灣中油股份有限公司,臺北市文山區木柵里26鄰木柵路三段2號,121.5701342,24.9895613,13.2,文山區
國有房地,台灣中油股份有限公司,臺北市松山區中正里16鄰復興北路31號,121.544416,25.049515,13.8,松山區
國有房地,經濟部標準檢驗局,臺北市中正區東門里3鄰濟南路一段4號,121.5204631,25.0425503,14.4,中正區
國有房地,國防醫學院三軍總醫院,臺北市內湖區寶湖里1鄰成功路二段325號,121.5924282,25.0716466,14.88,內湖區
國有房地,行政院農業委員會,臺北市中正區龍興里16鄰和平西路二段100號,121.5094053,25.0301475,15.525,中正區
國有房地,台灣中油股份有限公司,臺北市中山區中原里12鄰新生北路二段71號,121.52805,25.0565519,16.8,中山區
國有房地,台灣中油股份有限公司,臺北市中正區林興里15鄰汀州路三段1號,121.5253585,25.0202507,18.0,中正區
國有房地,經濟部,臺北市中正區南福里15鄰福州街15號,121.5168679,25.0279546,20.0,中正區
國有房地,行政院環境保護署,臺北市中正區建國里2鄰中華路一段83號,121.5076439,25.0385149,21.75,中正區
國有房地,台灣中油股份有限公司,臺北市內湖區港墘里20鄰內湖路一段362號,121.5710437,25.0811697,25.2,內湖區
國有房地,台灣中油股份有限公司,臺北市中山區成功里3鄰明水路661號,121.5506495,25.0842474,27.36,中山區
國有房地,經濟部,臺北市南港區三重里14鄰經貿二路2號,121.6162474,25.0560263,31.32,南港區
國有房地,台灣中油股份有限公司,臺北市大安區通化里1鄰信義路四段374號,121.5554605,25.0329307,34.2,大安區
國有房地,國立臺灣科技大學,臺北市大安區學府里5鄰基隆路四段43號,121.5401282,25.0130898,36.0,大安區
國有房地,衛福部,臺北市南港區新光里12鄰忠孝東路六段488號,121.5953715,25.0502997,38.42,南港區
國有房地,國立臺灣科技大學,臺北市大安區學府里5鄰基隆路四段43號,121.5401282,25.0130898,48.0,大安區
國有房地,台灣中油股份有限公司,臺北市內湖區湖元里18鄰民權東路六段50號,121.5875793,25.0665616,50.73,內湖區
國有房地,憲兵202指揮部,臺北市中正區建國里6鄰中華路一段65號,121.5086073,25.0405821,52.72,中正區
國有房地,國立政治大學,臺北市文山區萬興里9鄰指南路二段64號,121.5771149,24.9861694,52.8,文山區
國有房地,中研院物理所,臺北市南港區中研里33鄰研究院路二段128號,121.6160711,25.0423834,55.0,南港區
國有房地,行政院農業委員會,臺北市中正區南門里10鄰南海路37號,121.5132,25.032068,55.2,中正區
國有房地,行政院,臺北市中正區梅花里2鄰忠孝東路一段1號,121.5247613,25.0443212,58.88,中正區
國有房地,審計部,臺北市中正區梅花里12鄰杭州北路1號,121.5273338,25.0448902,61.07,中正區
國有房地,國立故宮博物院,臺北市士林區臨溪里8鄰至善路二段221號,121.5498091,25.1004265,62.1,士林區
國有房地,國立臺北科技大學,臺北市大安區民輝里16鄰忠孝東路三段1號,121.5356504,25.0424604,70.38,大安區
國有房地,國家發展委員會,臺北市中正區黎明里9鄰寶慶路3號,121.513385,25.041179,70.8,中正區
國有房地,國立臺灣大學,臺北市大安區學府里17鄰羅斯福路四段1號,121.5354217,25.0140674,72.0,大安區
國有房地,中央研究院,臺北市南港區中研里33鄰研究院路二段130號,121.6145028,25.0453694,74.54,南港區
國有房地,審計部,臺北市中正區梅花里12鄰杭州北路1號,121.5273338,25.0448902,85.87,中正區
國有房地,立法院,臺北市中正區幸福里1鄰鎮江街2號,121.5212287,25.0444876,99.0,中正區
國有房地,國防部軍備局,臺北市南港區新光里15鄰昆陽街165號,121.5933552,25.0498035,99.6,南港區
國有房地,國防部軍備局,臺北市南港區新光里15鄰昆陽街165號,121.5933552,25.0498035,99.6,南港區
國有房地,國防部軍備局,臺北市南港區新光里15鄰昆陽街165號,121.5933552,25.0498035,99.6,南港區
國有房地,國防部軍備局,臺北市南港區新光里15鄰昆陽街165號,121.5933552,25.0498035,99.6,南港區
國有房地,國家文官學院,臺北市南港區中南里10鄰忠孝東路七段574號,121.6139468,25.0526494,169.2,南港區
國有房地,國立臺灣大學,臺北市大安區學府里6鄰基隆路三段155巷50號,121.5442732,25.0133415,180.0,大安區
國有房地,國立臺北教育大學,臺北市大安區臥龍里1鄰和平東路二段134號,121.5462911,25.0245572,230.58,大安區
國有房地,國立臺北護理健康大學,臺北市北投區振華里11鄰明德路365號,121.5210206,25.1185042,339.84,北投區
國有房地,中央研究院,臺北市南港區研究院路2段128號,121.6121003,25.0426284,186.6,南港區
國有房地,中華電信股份有限公司,臺北市中正區信義路一段21之3號,121.5235042,25.0362036,4.32,中正區
國有房地,中華電信股份有限公司,臺北市中正區信義路一段21之3號,121.5235042,25.0362036,10.0,中正區
國有房地,中華電信股份有限公司,臺北市中正區信義路一段21之3號,121.5235042,25.0362036,15.75,中正區
國有房地,台灣中油股份有限公司,臺北市文山區興隆路1段13號,121.5394661,25.0044969,10.5,文山區
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,42.24,北投區
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,69.12,北投區
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,96.0,北投區
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,106.88,北投區
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,115.2,北投區
國有房地,國立臺北大學,臺北市中山區民生東路3段67號,121.5423856,25.0580395,184.32,中山區
國有房地,國立臺灣大學,臺北市中正區常德街1號,121.517217,25.0419853,336.0,中正區
國有房地,國立臺灣科技大學,臺北市大安區辛亥段五小段0219-0000地號,121.5569625,25.0053806,18.9,大安區
國有房地,國立臺灣科技大學,臺北市大安區基隆路4段43號,121.5405609,25.0132583,215.635,大安區
國有房地,國立臺灣科技大學,臺北市大安區基隆路4段43號,121.5405609,25.0132583,256.81,大安區
國有房地,國立臺灣師範大學,臺北市大安區和平東路1段129之1號,121.5293396,25.0273368,108.225,大安區
國有房地,國立臺灣師範大學,臺北市大安區和平東路1段127號,121.5275484,25.0261656,216.45,大安區
國有房地,國立臺灣師範大學附屬高級中學,臺北市大安區信義路三段143號,121.540488,25.0336585,472.96,大安區
國有房地,國立臺灣戲曲學院,臺北市文山區木柵路3段66巷8之1號,121.566702,24.9866233,228.0,文山區
國有房地,國家圖書館,臺北市中正區中山南路20號,121.5166448,25.0373347,168.0,中正區
國有房地,經濟部中小企業處南港生技育成中心,臺北市南港區園區街3之1號（經濟部中小企業處南港生技育成中心）,121.6118825,25.0584861,90.72,南港區
國有房地,經濟部中小企業處南港生技育成中心,臺北市南港區園區街3之2號,121.6118825,25.0584861,124.74,南港區
國有房地,臺灣電力股份有限公司,臺北市中正區羅斯福路3段242號,121.5310058,25.0175108,20.16,中正區
國有房地,國防醫學院三軍總醫院,臺北市內湖區成功路2段325號(國防醫學院三軍總醫院內湖院區),121.5924389,25.0718701,1622.88,內湖區
國有房地,國立臺灣科技大學,臺北市大安區基隆路4段43號,121.5405,25.0133,19.47,大安區
國有房地,中央研究院,臺北市南港區研究院路二段128號,121.6118,25.0411,8.04,南港區
國有房地,國立臺北藝術大學,臺北市北投區學園路1號,121.4667,25.1321,58.5,北投區
國有房地,國立臺北藝術大學,臺北市北投區學園路1號,121.4667,25.1321,62.4,北投區
國有房地,國立臺北藝術大學,臺北市北投區學園路1號,121.4667,25.1321,68.25,北投區
國有房地,國立臺北護理健康大學,臺北市北投區明德路365號,121.5211,25.1185,158.4,北投區
國有房地,國立臺北護理健康大學,臺北市北投區明德路365號,121.5211,25.1185,15.84,北投區
國有房地,國立臺北護理健康大學,臺北市北投區明德路365號,121.5211,25.1185,25.08,北投區
國有房地,國立臺灣大學,臺北市大安區羅斯福路四段1號,121.5351,25.0168,9.92,大安區
機關,臺北捷運北投機廠,臺北市北投區桃源里9鄰大業路527巷88號,121.4838069,25.1345465,3797.28,北投區
機關,長興淨水廠,臺北市大安區學府里9鄰長興街131號,121.5476408,25.0145256,2136.96,大安區
機關,福德坑環保復育公園,臺北市文山區博嘉里1鄰木柵路五段151號,121.5938041,24.9989605,1996.8,文山區
機關,山水綠生態公園,臺北市南港區南深路37號,121.6223376,25.0290772,980.88,南港區
機關,臺北市中山區民族東路336號(濱江果菜市場(第二果菜批發市場)),臺北市中山區民族東路336號,121.5371776,25.0674465,498.96,中山區
機關,洛陽立體停車場,臺北市萬華區福星里18鄰環河南路一段1號,121.5058655,25.0483354,497.76,萬華區
機關,資源回收隊內湖回收場區,臺北市內湖區湖元里18鄰行忠路178巷1號,121.5841861,25.0664027,497.76,內湖區
機關,內湖汙水處理廠,臺北市內湖區湖元里18鄰舊宗路二段2號,121.574362,25.066389,395.28,內湖區
機關,臺北市中山區民族東路336號(濱江果菜市場(第二果菜批發市場)),臺北市中山區民族東路336號,121.5371776,25.0674465,359.1,中山區
機關,臺北市松德辦公大樓,臺北市信義區三犁里23鄰松德路300號,121.5742751,25.0321882,307.44,信義區
機關,興中立體停車場,臺北市南港區南港里14鄰興中路44巷1號,121.6064258,25.0560795,256.2,南港區
機關,臺北花卉批發市場,臺北市內湖區湖元里18鄰新湖三路28號,121.574101,25.063163,226.92,內湖區
機關,峨嵋立體停車場,臺北市萬華區萬壽里5鄰峨眉街83號,121.505572,25.0441372,204.96,萬華區
機關,臺北市立陽明教養院,臺北市士林區陽明里8鄰凱旋路61巷4弄9號,121.5413437,25.1348725,141.6,士林區
機關,臺北市大同區行政中心(蘭州市場),臺北市大同區揚雅里10鄰昌吉街55號,121.515268,25.0661934,139.08,大同區
機關,民生立體停車場,臺北市松山區介壽里16鄰民生東路五段84號,121.5625699,25.059157,117.12,松山區
機關,新生公園夢想館,臺北市中山區新生北路三段105號,121.5287878,25.0703337,112.44,中山區
機關,榮星花園溫水游泳池,臺北市中山區行仁里1鄰建國北路三段39號,121.5377267,25.0637419,98.82,中山區
機關,臺北市文山運動中心,臺北市文山區興得里25鄰興隆路三段222號,121.559673,24.9970166,98.82,文山區
機關,臺北市市場處頂好惠康超市(後港店),臺北市士林區福中里19鄰華齡街175號,121.5194342,25.0875707,97.6,士林區
機關,臺北市立天文科學教育館,臺北市士林區福佳里20鄰基河路363號,121.5183333,25.0958333,97.6,士林區
機關,臺北市立圖書館道藩分館屋頂,臺北市大安區臥龍里5鄰辛亥路三段11號,121.544049,25.0215769,97.6,大安區
機關,新生公園未來館,臺北市中山區新生北路三段105號,121.5287878,25.0703337,95.76,中山區
機關,公館淨水場,臺北市中正區思源街1號,121.5300049,25.0125415,92.4,中正區
機關,景美污水抽水站,臺北市文山區萬年里2鄰汀州路四段10號,121.5367036,25.0105628,85.4,文山區
機關,臺北市政府消防局,臺北市信義區興雅里24鄰松仁路1號,121.5673818,25.0423074,85.4,信義區
機關,臺北市政府警察局信義分局,臺北市信義區西村里8鄰信義路五段17號,121.5676823,25.0330992,85.4,信義區
機關,臺北市立動物園,臺北市文山區新光路二段30號,121.5810084,24.9983305,85.2,文山區
機關,臺北市文山區興隆路1段15號,臺北市文山區萬盛里10鄰興隆路一段15號,121.5391653,25.0046709,74.4,文山區
機關,士東市場,臺北市士林區士東路100號,121.5292934,25.1120683,60.2,士林區
機關,臺北市政府警察局保安警察大隊,臺北市松山區延壽街339號,121.5596171,25.056803,56.7,松山區
機關,內雙溪自然中心,臺北市士林區溪山里5鄰至善路三段150巷27號,121.5771627,25.1160194,47.58,士林區
機關,臺北市立書館太陽分館,臺北市萬華區青年路65號,121.5037379,25.0249363,47.32,萬華區
機關,臺北市政府公務人員訓練處,臺北市文山區萬美街二段21巷20號,121.56104,25.0045769,45.9,文山區
機關,大龍峒公營出租住宅,臺北市大同區承德路三段212號,121.51806,25.071285,45.36,大同區
機關,臺北市政府警察局大同分局,臺北市大同區雙連里23鄰錦西街200號,121.5167044,25.0601155,45.36,大同區
機關,臺北市職能發展學院,臺北市士林區士東路301號,121.5378987,25.1140103,45.0,士林區
機關,臺北市古亭地政事務所,臺北市文山區萬和里14鄰萬隆街47之12號,121.5361667,25.0006634,44.8,文山區
機關,臺北市政府警察局南港分局,臺北市南港區重陽里10鄰向陽路150號,121.5947237,25.0552696,40.26,南港區
機關,興隆市場,臺北市文山區興隆路二段97號,121.5474476,24.9997246,39.06,文山區
機關,北投機廠工務處,臺北市北投區大業路527巷88號,121.483955,25.1357899,37.26,北投區
機關,信義清潔隊,臺北市信義區松隆里8鄰松山路658號,121.57859,25.031523,36.6,信義區
機關,臺北市大同區公所行政中心,臺北市大同區昌吉街57號,121.5151063,25.066061,35.64,大同區
機關,臺北市士林區公所行政中心,臺北市士林區中正路439號,121.5195703,25.0927483,30.72,士林區
機關,臺北市北投區公所行政中心,臺北市北投區新市街30號,121.5029288,25.1323774,30.36,北投區
機關,抽水站總管理中心,臺北市中山區新庄里20鄰濱江街3號,121.5291419,25.0711859,26.88,中山區
機關,臺北市政府捷運工程局南區工程處,臺北市大安區信義路三段100號,121.5362106,25.0333339,20.92,大安區
機關,臺北市文山區公所,臺北市文山區木柵路三段220號,121.5700826,24.98964,20.4,文山區
機關,臺北市立書館北投分館,臺北市北投區光明路251號,121.506296,25.136298,16.32,北投區
機關,洲美抽水站(臺北市北投區新洲美段0030-000地號),臺北市北投區洲美街2號,121.51086,25.099769,14.64,北投區
機關,臺北市大安區公所行政中心,臺北市大安區新生南路2段86號,121.5345108,25.0264198,12.3,大安區
機關,臺北市政府警察局交通大隊,臺北市中正區愛國西路26號,121.5112216,25.0349287,11.04,中正區
