類別,名稱,地址,經度座標,緯度座標,裝置容量-瓩
國有房地,國立臺北科技大學,臺北市大安區民輝里16鄰忠孝東路三段1號,121.5356504,25.0424604,3.6
國有房地,國立臺北科技大學,臺北市大安區民輝里16鄰忠孝東路三段1號,121.5356504,25.0424604,5.44
國有房地,國立臺灣師範大學,臺北市大安區錦安里11鄰和平東路一段129號,121.52847,25.02717,7.2
國有房地,台灣中油股份有限公司,臺北市信義區興雅里24鄰松仁路3號,121.569184,25.039485,8.55
國有房地,行政院環境保護署毒物及化學物質局,臺北市大安區龍雲里3鄰大安路二段132巷35弄1號,121.5440771,25.0300965,10.03
國有房地,立法院,臺北市中正區幸福里1鄰中山南路1號,121.5247613,25.0443212,10.032
國有房地,總統府,臺北市中正區建國里4鄰重慶南路一段122號,121.5122878,25.0403593,10.5
國有房地,台灣中油股份有限公司,臺北市文山區木柵里26鄰木柵路三段2號,121.5701342,24.9895613,13.2
國有房地,台灣中油股份有限公司,臺北市松山區中正里16鄰復興北路31號,121.544416,25.049515,13.8
國有房地,經濟部標準檢驗局,臺北市中正區東門里3鄰濟南路一段4號,121.5204631,25.0425503,14.4
國有房地,國防醫學院三軍總醫院,臺北市內湖區寶湖里1鄰成功路二段325號,121.5924282,25.0716466,14.88
國有房地,行政院農業委員會,臺北市中正區龍興里16鄰和平西路二段100號,121.5094053,25.0301475,15.525
國有房地,台灣中油股份有限公司,臺北市中山區中原里12鄰新生北路二段71號,121.52805,25.0565519,16.8
國有房地,台灣中油股份有限公司,臺北市中正區林興里15鄰汀州路三段1號,121.5253585,25.0202507,18
國有房地,經濟部,臺北市中正區南福里15鄰福州街15號,121.5168679,25.0279546,20
國有房地,行政院環境保護署,臺北市中正區建國里2鄰中華路一段83號,121.5076439,25.0385149,21.75
國有房地,台灣中油股份有限公司,臺北市內湖區港墘里20鄰內湖路一段362號,121.5710437,25.0811697,25.2
國有房地,台灣中油股份有限公司,臺北市中山區成功里3鄰明水路661號,121.5506495,25.0842474,27.36
國有房地,經濟部,臺北市南港區三重里14鄰經貿二路2號,121.6162474,25.0560263,31.32
國有房地,台灣中油股份有限公司,臺北市大安區通化里1鄰信義路四段374號,121.5554605,25.0329307,34.2
國有房地,國立臺灣科技大學,臺北市大安區學府里5鄰基隆路四段43號,121.5401282,25.0130898,36
國有房地,衛福部,臺北市南港區新光里12鄰忠孝東路六段488號,121.5953715,25.0502997,38.42
國有房地,國立臺灣科技大學,臺北市大安區學府里5鄰基隆路四段43號,121.5401282,25.0130898,48
國有房地,台灣中油股份有限公司,臺北市內湖區湖元里18鄰民權東路六段50號,121.5875793,25.0665616,50.73
國有房地,憲兵202指揮部,臺北市中正區建國里6鄰中華路一段65號,121.5086073,25.0405821,52.72
國有房地,國立政治大學,臺北市文山區萬興里9鄰指南路二段64號,121.5771149,24.9861694,52.8
國有房地,中研院物理所,臺北市南港區中研里33鄰研究院路二段128號,121.6160711,25.0423834,55
國有房地,行政院農業委員會,臺北市中正區南門里10鄰南海路37號,121.5132,25.032068,55.2
國有房地,行政院,臺北市中正區梅花里2鄰忠孝東路一段1號,121.5247613,25.0443212,58.88
國有房地,審計部,臺北市中正區梅花里12鄰杭州北路1號,121.5273338,25.0448902,61.07
國有房地,國立故宮博物院,臺北市士林區臨溪里8鄰至善路二段221號,121.5498091,25.1004265,62.1
國有房地,國立臺北科技大學,臺北市大安區民輝里16鄰忠孝東路三段1號,121.5356504,25.0424604,70.38
國有房地,國家發展委員會,臺北市中正區黎明里9鄰寶慶路3號,121.513385,25.041179,70.8
國有房地,國立臺灣大學,臺北市大安區學府里17鄰羅斯福路四段1號,121.5354217,25.0140674,72
國有房地,中央研究院,臺北市南港區中研里33鄰研究院路二段130號,121.6145028,25.0453694,74.54
國有房地,審計部,臺北市中正區梅花里12鄰杭州北路1號,121.5273338,25.0448902,85.87
國有房地,立法院,臺北市中正區幸福里1鄰鎮江街2號,121.5212287,25.0444876,99
國有房地,國防部軍備局,臺北市南港區新光里15鄰昆陽街165號,121.5933552,25.0498035,99.6
國有房地,國防部軍備局,臺北市南港區新光里15鄰昆陽街165號,121.5933552,25.0498035,99.6
國有房地,國防部軍備局,臺北市南港區新光里15鄰昆陽街165號,121.5933552,25.0498035,99.6
國有房地,國防部軍備局,臺北市南港區新光里15鄰昆陽街165號,121.5933552,25.0498035,99.6
國有房地,國家文官學院,臺北市南港區中南里10鄰忠孝東路七段574號,121.6139468,25.0526494,169.2
國有房地,國立臺灣大學,臺北市大安區學府里6鄰基隆路三段155巷50號,121.5442732,25.0133415,180
國有房地,國立臺北教育大學,臺北市大安區臥龍里1鄰和平東路二段134號,121.5462911,25.0245572,230.58
國有房地,國立臺北護理健康大學,臺北市北投區振華里11鄰明德路365號,121.5210206,25.1185042,339.84
國有房地,中央研究院,臺北市南港區研究院路2段128號,121.6121003,25.0426284,186.6
國有房地,中華電信股份有限公司,臺北市中正區信義路一段21之3號,121.5235042,25.0362036,4.32
國有房地,中華電信股份有限公司,臺北市中正區信義路一段21之3號,121.5235042,25.0362036,10
國有房地,中華電信股份有限公司,臺北市中正區信義路一段21之3號,121.5235042,25.0362036,15.75
國有房地,台灣中油股份有限公司,臺北市文山區興隆路1段13號,121.5394661,25.0044969,10.5
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,42.24
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,69.12
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,96
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,106.88
國有房地,國立陽明交通大學,臺北市北投區立農街2段155號,121.5143859,25.1195749,115.2
國有房地,國立臺北大學,臺北市中山區民生東路3段67號,121.5423856,25.0580395,184.32
國有房地,國立臺灣大學,臺北市中正區常德街1號,121.517217,25.0419853,336
國有房地,國立臺灣科技大學,臺北市大安區辛亥段五小段0219-0000地號,121.5569625,25.0053806,18.9
國有房地,國立臺灣科技大學,臺北市大安區基隆路4段43號,121.5405609,25.0132583,215.635
國有房地,國立臺灣科技大學,臺北市大安區基隆路4段43號,121.5405609,25.0132583,256.81
國有房地,國立臺灣師範大學,臺北市大安區和平東路1段129之1號,121.5293396,25.0273368,108.225
國有房地,國立臺灣師範大學,臺北市大安區和平東路1段127號,121.5275484,25.0261656,216.45
國有房地,國立臺灣師範大學附屬高級中學,臺北市大安區信義路三段143號,121.540488,25.0336585,472.96
國有房地,國立臺灣戲曲學院,臺北市文山區木柵路3段66巷8之1號,121.566702,24.9866233,228
國有房地,國家圖書館,臺北市中正區中山南路20號,121.5166448,25.0373347,168
國有房地,經濟部中小企業處南港生技育成中心,臺北市南港區園區街3之1號（經濟部中小企業處南港生技育成中心）,121.6118825,25.0584861,90.72
國有房地,經濟部中小企業處南港生技育成中心,臺北市南港區園區街3之2號,121.6118825,25.0584861,124.74
國有房地,臺灣電力股份有限公司,臺北市中正區羅斯福路3段242號,121.5310058,25.0175108,20.16
國有房地,國防醫學院三軍總醫院,臺北市內湖區成功路2段325號(國防醫學院三軍總醫院內湖院區),121.5924389,25.0718701,1622.88
國有房地,國立臺灣科技大學,臺北市大安區基隆路4段43號,121.5405,25.0133,19.47
國有房地,中央研究院,臺北市南港區研究院路二段128號,121.6118,25.0411,8.04
國有房地,國立臺北藝術大學,臺北市北投區學園路1號,121.4667,25.1321,58.5
國有房地,國立臺北藝術大學,臺北市北投區學園路1號,121.4667,25.1321,62.4
國有房地,國立臺北藝術大學,臺北市北投區學園路1號,121.4667,25.1321,68.25
國有房地,國立臺北護理健康大學,臺北市北投區明德路365號,121.5211,25.1185,158.4
國有房地,國立臺北護理健康大學,臺北市北投區明德路365號,121.5211,25.1185,15.84
國有房地,國立臺北護理健康大學,臺北市北投區明德路365號,121.5211,25.1185,25.08
國有房地,國立臺灣大學,臺北市大安區羅斯福路四段1號,121.5351,25.0168,9.92
