面積,行政區,地址,latlng
308.0,大安區 ,臺北市大安區泰順街16巷,"[121.530517, 25.0254441]"
866.0,中正區 ,台北市中正區南海路93巷10弄,"[121.5079925, 25.0288011]"
112.0,中正區 ,臺北市中正區林森南路99巷,"[121.5222397, 25.0377541]"
688.0,北投區 ,台北市北投區中山路 ,"[121.5087935, 25.1374018]"
598.0,北投區 ,台北市北投區建民路116巷,"[121.5179785, 25.1097932]"
3663.0,中正區 ,台北市中正區寶慶路 ,"[121.5113787, 25.0412698]"
449.0,內湖區 ,台北市內湖區環山路二段50巷 14弄,"[121.573352, 25.0879478]"
207.0,大同區 ,臺北市大同區萬全街 ,"[121.5180122, 25.0584151]"
474.0,大安區 ,台北市大安區新生南路一段,"[121.532767, 25.0390034]"
2356.0,士林區 ,臺北市士林區重慶北路四段,"[121.5112087, 25.0869396]"
725.0,大安區 ,臺北市大安區文昌街 ,"[121.5538113, 25.0324864]"
520.0,士林區 ,臺北市士林區重慶北路四段,"[121.5112087, 25.0869396]"
943.58,士林區 ,台北市士林區至善段二小段1巷 36弄,"[121.5246077, 25.0950492]"
208.0,士林區 ,臺北市士林區延平北路六段116 巷,"[121.5082698, 25.0900152]"
1129.0,大安區 ,臺北市大安區信義路四段30巷,"[121.544626, 25.0321031]"
891.0,內湖區 ,臺北市內湖區環山路二段 ,"[121.5746129, 25.0850186]"
461.0,士林區 ,台北市士林區岩山里至誠路一段,"[121.5346173, 25.1013869]"
1664.0,大安區 ,臺北市大安區和平東路一段,"[121.5286141, 25.026637]"
623.0,大同區 ,台北市大同區承德路三段122巷,"[121.5179864, 25.0672912]"
824.7,大同區 ,台北市大同區重慶北路一段,"[121.5137113, 25.0506439]"
1134.0,大安區 ,台北市大安區和平東路二段,"[121.5407506, 25.0253005]"
1287.0,松山區 ,臺北市松山區南京東路五段,"[121.5639812, 25.0513368]"
1189.0,文山區 ,臺北市文山區溪口街66巷,"[121.5398912, 24.9957891]"
191.0,萬華區 ,臺北市萬華區貴陽街二段 ,"[121.5027651, 25.0400228]"
160.0,文山區 ,臺北市文山區和平東路四段101 巷,"[121.567892, 25.005456]"
482.0,大同區 ,台北市大同區承德路三段221號,"[121.5186657, 25.0700196]"
2167.84,內湖區 ,台北市內湖區成功路二段115巷 1弄,"[121.5929525, 25.0654173]"
244.0,內湖區 ,台北市內湖區麗山街 ,"[121.578156, 25.0831092]"
1646.0,士林區 ,臺北市士林區重慶北路四段,"[121.5112087, 25.0869396]"
526.23,大同區 ,台北市大同區華亭街 ,"[121.5131919, 25.0529372]"
185.0,大同區 ,台北市大同區伊寧街 ,"[121.5111123, 25.0646486]"
2118.0,北投區 ,臺北市北投區光明路 ,"[121.5052942, 25.1362139]"
2252.0,中山區 ,台北市中山區民權東路二段,"[121.5322447, 25.0624759]"
336.0,北投區 ,台北市北投區公館路255巷17弄,"[121.5094678, 25.1260644]"
706.0,中山區 ,臺北市中山區民生東路一段,"[121.5255237, 25.0580554]"
163.0,士林區 ,台北市士林區德行東路109巷,"[121.5285846, 25.1099112]"
271.0,大安區 ,臺北市大安區樂利路21巷,"[121.5513501, 25.0278391]"
181.85,中山區 ,台北市中山區遼寧街177巷,"[121.5432148, 25.0530455]"
1048.0,中山區 ,台北市中山區長春路 ,"[121.5362689, 25.0547596]"
578.0,士林區 ,臺北市士林區天母北路44巷,"[121.5260834, 25.1218109]"
177.0,中山區 ,臺北市中山區吉林路 ,"[121.5302038, 25.0581536]"
1990.0,中山區 ,臺北市中山區中山北路二段27 巷,"[121.5236695, 25.053184]"
701.0,中山區 ,臺北市中山區松江路184巷,"[121.5316419, 25.0565439]"
361.0,士林區 ,台北市士林區文林路 ,"[121.5246169, 25.0950624]"
720.0,北投區 ,臺北市北投區珠海路 ,"[121.5079984, 25.1419585]"
1294.0,士林區 ,臺北市士林區中山北路六段2巷,"[121.5277055, 25.1034237]"
101.0,大同區 ,台北市大同區安西街9巷,"[121.5103513, 25.0595161]"
706.0,文山區 ,臺北市文山區三段 ,"[121.5601762, 24.9887396]"
161.0,大同區 ,台北市大同區天水路 ,"[121.5131919, 25.0529372]"
1130.0,中正區 ,台北市中正區杭州南路一段143 巷,"[121.5256505, 25.0359253]"
267.0,內湖區 ,臺北市內湖區環山路二段 ,"[121.5746129, 25.0850186]"
1018.0,萬華區 ,台北市萬華區和平西路三段159 巷,"[121.4983839, 25.0357723]"
632.0,北投區 ,臺北市北投區大業路452巷,"[121.4968681, 25.1317672]"
1533.2,松山區 ,臺北市松山區慶城街 ,"[121.546696, 25.0550734]"
332.0,中山區 ,台北市中山區松江路372巷,"[121.5324781, 25.0630716]"
554.0,大安區 ,臺北市大安區復興南路二段,"[121.5435516, 25.027216]"
1624.0,內湖區 ,臺北市內湖區康寧段三段11巷,"[121.6094778, 25.0757493]"
1487.0,文山區 ,臺北市文山區木柵路一段238巷,"[121.5538545, 24.9878359]"
61.0,中正區 ,台北市中正區信義路二段79巷,"[121.5269364, 25.0355264]"
330.68,內湖區 ,臺北市內湖區大湖街158巷,"[121.5995531, 25.0830965]"
187.0,內湖區 ,臺北市內湖區港華里19鄰環山 路二段,"[121.571228, 25.086387]"
103.37,內湖區 ,臺北市內湖區內湖路二段179巷,"[121.5852085, 25.0842883]"
33.48,萬華區 ,台北市萬華區萬大路329巷,"[121.5008029, 25.0237982]"
1198.8,士林區 ,台北市士林區小西街 ,"[121.5235956, 25.090436]"
82.08,士林區 ,臺北市士林區中山北路六段,"[121.5255956, 25.1105466]"
428.44,北投區 ,臺北市北投區永興路一段53巷,"[121.5004496, 25.1397769]"
1066.5,大同區 ,臺北市大同區大龍街 ,"[121.515889, 25.0678984]"
112.18,中山區 ,台北市中山區長安東路一段30 巷,"[121.5262291, 25.0482695]"
68.88,大同區 ,臺北市大同區延平北路三段,"[121.5110308, 25.0656126]"
27.01,內湖區 ,臺北市內湖區成功路二段 ,"[121.5907875, 25.0684735]"
336.49,北投區 ,台北市北投區東華街二段300巷,"[121.5058202, 25.1218931]"
1523.39,中山區 ,臺北市中山區松江路90巷,"[121.5314678, 25.0505078]"
63.0,中山區 ,臺北市中山區長安東路一段30 巷3弄,"[121.526748, 25.047718]"
241.74,中正區 ,臺北市中正區紹興北街31巷,"[121.5258906, 25.0451591]"
977.51,中山區 ,台北市中山區長安東路二段,"[121.5369391, 25.0484123]"
385.31,信義區 ,台北市信義區基隆路一段 ,"[121.5646732, 25.0412305]"
3774.27,中山區 ,台北市中山區中山北路二段,"[121.5227773, 25.058131]"
149.94,中山區 ,台北市中山區民權東路二段92 巷1弄,"[121.5317193, 25.06156]"
200.67,北投區 ,臺北市北投區大屯路 ,"[121.5006553, 25.1434658]"
324.0,士林區 ,台北市士林區中山北路六段290 巷7弄,"[121.5266622, 25.1102733]"
543.03,士林區 ,臺北市士林區文昌路 ,"[121.5205909, 25.0977855]"
198.46,松山區 ,臺北市松山區南京東路五段291 巷20弄,"[121.5656999, 25.0524259]"
380.54,士林區 ,台北市士林區仰德大道一段6巷,"[121.5383203, 25.0997075]"
1187.0,中正區 ,臺北市中正區新生南路一段,"[121.532767, 25.0390034]"
1350.0,士林區 ,臺北市士林區福林路 ,"[121.53292, 25.0969684]"
1341.0,松山區 ,臺北市松山區敦化南路一段,"[121.5491423, 25.0460946]"
580.22,文山區 ,臺北市文山區試院路5巷,"[121.5480643, 24.9887166]"
261.0,大同區 ,台北市大同區迪化街二段146巷,"[121.5094723, 25.067578]"
1883.0,信義區 ,台北市信義區富陽街55巷,"[121.5574472, 25.0225655]"
179.0,北投區 ,臺北市北投區清江路91巷,"[121.502661, 25.1299485]"
592.0,大同區 ,台北市大同區寧夏路 ,"[121.5152712, 25.0579544]"
409.0,萬華區 ,臺北市萬華區內江街 ,"[121.5035409, 25.0415994]"
164.0,大安區 ,臺北市大安區金山南路二段185 巷,"[121.5274236, 25.0283306]"
568.0,萬華區 ,臺北市萬華區西園路二段 ,"[121.49519, 25.0282005]"
213.6,中山區 ,台北市中山區安東街 ,"[121.5421743, 25.0454526]"
283.0,士林區 ,臺北市士林區通河東街一段,"[121.5161459, 25.0849055]"
1022.0,中正區 ,臺北市中正區廈門街147巷,"[121.5190169, 25.02167]"
381.0,中正區 ,臺北市中正區羅斯福路三段240 巷,"[121.5298376, 25.0176051]"
505.0,松山區 ,臺北市信義區光復南路46巷,"[121.557559, 25.0462347]"
648.0,中正區 ,臺北市中正區漢口街一段 ,"[121.5120827, 25.0451748]"
202.0,中正區 ,臺北市中正區南昌路二段 ,"[121.5219207, 25.026157]"
372.0,北投區 ,臺北市北投區翠嶺路 ,"[121.5067207, 25.1427502]"
532.0,大安區 ,臺北市大安區復興南路一段135 巷,"[121.5452269, 25.0425846]"
275.0,中正區 ,臺北市中正區杭州南路二段,"[121.5224602, 25.0318036]"
674.0,中正區 ,臺北市中正區新生南路一段132 巷,"[121.5318946, 25.0370197]"
1150.0,文山區 ,臺北市文山區興德路 ,"[121.5571627, 25.0032237]"
386.33,士林區 ,臺北市士林區中庸一路14巷12 弄,"[121.5478968, 25.1335553]"
509.27,士林區 ,臺北市士林區中山北路七段14 巷,"[121.5333661, 25.1199089]"
397.0,大同區 ,臺北市大同區民權西路245巷,"[121.5103613, 25.0639042]"
1056.0,大同區 ,臺北市大同區重慶北路二段,"[121.5137056, 25.0588131]"
1122.0,中正區 ,臺北市中正區信義路二段 ,"[121.5285039, 25.033835]"
231.0,松山區 ,臺北市松山區南京東路五段291巷29弄,"[121.5669135, 25.0528445]"
676.0,萬華區 ,臺北市萬華區貴陽街二段,"[121.5027651, 25.0400228]"
431.0,信義區 ,臺北市信義區景雲街 ,"[121.5754039, 25.0184221]"
916.0,士林區 ,臺北市士林區中山北路六段186 巷,"[121.5255472, 25.1077218]"
278.53,文山區 ,臺北市文山區興隆路四段1巷,"[121.5601691, 24.9916509]"
332.74,中正區 ,臺北市中正區南陽街 ,"[121.5161215, 25.0450971]"
