,面積,行政區,地址,latlng,color,radius
0,308.0,大安區 ,臺北市大安區泰順街16巷,"[121.530517, 25.0254441]",#137600,9.901487006738307
1,866.0,中正區 ,台北市中正區南海路93巷10弄,"[121.5079925, 25.0288011]",#396300,16.602902199168756
2,112.0,中正區 ,臺北市中正區林森南路99巷,"[121.5222397, 25.0377541]",#057d00,5.970821321441846
3,688.0,北投區 ,台北市北投區中山路 ,"[121.5087935, 25.1374018]",#2d6900,14.798554040663838
4,598.0,北投區 ,台北市北投區建民路116巷,"[121.5179785, 25.1097932]",#276c00,13.796713809378915
5,3663.0,中正區 ,台北市中正區寶慶路 ,"[121.5113787, 25.0412698]",#f80400,34.14628988764702
6,449.0,內湖區 ,台北市內湖區環山路二段50巷 14弄,"[121.573352, 25.0879478]",#1c7200,11.954962939989485
7,207.0,大同區 ,臺北市大同區萬全街 ,"[121.5180122, 25.0584151]",#0c7a00,8.117274569709014
8,474.0,大安區 ,台北市大安區新生南路一段,"[121.532767, 25.0390034]",#1e7100,12.283276682185287
9,2356.0,士林區 ,臺北市士林區重慶北路四段,"[121.5112087, 25.0869396]",#9f3000,27.384997568906428
10,725.0,大安區 ,臺北市大安區文昌街 ,"[121.5538113, 25.0324864]",#2f6800,15.191269449366246
11,520.0,士林區 ,臺北市士林區重慶北路四段,"[121.5112087, 25.0869396]",#216f00,12.865501965161373
12,943.58,士林區 ,台北市士林區至善段二小段1巷 36弄,"[121.5246077, 25.0950492]",#3e6100,17.330633064181505
13,208.0,士林區 ,臺北市士林區延平北路六段116 巷,"[121.5082698, 25.0900152]",#0c7a00,8.136857890256438
14,1129.0,大安區 ,臺北市大安區信義路四段30巷,"[121.544626, 25.0321031]",#4b5a00,18.95710583136307
15,891.0,內湖區 ,臺北市內湖區環山路二段 ,"[121.5746129, 25.0850186]",#3b6200,16.840846433293
16,461.0,士林區 ,台北市士林區岩山里至誠路一段,"[121.5346173, 25.1013869]",#1d7100,12.11366408361762
17,1664.0,大安區 ,臺北市大安區和平東路一段,"[121.5286141, 25.026637]",#6f4800,23.014509567006368
18,623.0,大同區 ,台北市大同區承德路三段122巷,"[121.5179864, 25.0672912]",#286c00,14.082153922340915
19,824.7,大同區 ,台北市大同區重慶北路一段,"[121.5137113, 25.0506439]",#366500,16.202165384163074
20,1134.0,大安區 ,台北市大安區和平東路二段,"[121.5407506, 25.0253005]",#4b5a00,18.999037105401385
21,1287.0,松山區 ,臺北市松山區南京東路五段,"[121.5639812, 25.0513368]",#565500,20.24017844581758
22,1189.0,文山區 ,臺北市文山區溪口街66巷,"[121.5398912, 24.9957891]",#4f5800,19.454317121722035
23,191.0,萬華區 ,臺北市萬華區貴陽街二段 ,"[121.5027651, 25.0400228]",#0b7a00,7.797255174810172
24,160.0,文山區 ,臺北市文山區和平東路四段101 巷,"[121.567892, 25.005456]",#097b00,7.136496464611085
25,482.0,大同區 ,台北市大同區承德路三段221號,"[121.5186657, 25.0700196]",#1f7000,12.386499309352384
26,2167.84,內湖區 ,台北市內湖區成功路二段115巷 1弄,"[121.5929525, 25.0654173]",#923700,26.268705785871308
27,244.0,內湖區 ,台北市內湖區麗山街 ,"[121.578156, 25.0831092]",#0e7900,8.812923024107548
28,1646.0,士林區 ,臺北市士林區重慶北路四段,"[121.5112087, 25.0869396]",#6e4900,22.889693590315257
29,526.23,大同區 ,台北市大同區華亭街 ,"[121.5131919, 25.0529372]",#226f00,12.942341805349455
30,185.0,大同區 ,台北市大同區伊寧街 ,"[121.5111123, 25.0646486]",#0a7b00,7.673807981960539
31,2118.0,北投區 ,臺北市北投區光明路 ,"[121.5052942, 25.1362139]",#8e3900,25.964982937357547
32,2252.0,中山區 ,台北市中山區民權東路二段,"[121.5322447, 25.0624759]",#983400,26.77375326109316
33,336.0,北投區 ,台北市北投區公館路255巷17弄,"[121.5094678, 25.1260644]",#157500,10.341765891652821
34,706.0,中山區 ,臺北市中山區民生東路一段,"[121.5255237, 25.0580554]",#2e6900,14.99088988838742
35,163.0,士林區 ,台北市士林區德行東路109巷,"[121.5285846, 25.1099112]",#097b00,7.203090409536582
36,271.0,大安區 ,臺北市大安區樂利路21巷,"[121.5513501, 25.0278391]",#107800,9.287732724180174
37,181.85,中山區 ,台北市中山區遼寧街177巷,"[121.5432148, 25.0530455]",#0a7b00,7.608196422446146
38,1048.0,中山區 ,台北市中山區長春路 ,"[121.5362689, 25.0547596]",#455d00,18.26441241104166
39,578.0,士林區 ,臺北市士林區天母北路44巷,"[121.5260834, 25.1218109]",#256d00,13.564037533648712
40,177.0,中山區 ,臺北市中山區吉林路 ,"[121.5302038, 25.0581536]",#0a7b00,7.506054213402069
41,1990.0,中山區 ,臺北市中山區中山北路二段27 巷,"[121.5236695, 25.053184]",#863d00,25.16816786152189
42,701.0,中山區 ,臺北市中山區松江路184巷,"[121.5316419, 25.0565439]",#2e6900,14.93771167933152
43,361.0,士林區 ,台北市士林區文林路 ,"[121.5246169, 25.0950624]",#167500,10.71960208740737
44,720.0,北投區 ,臺北市北投區珠海路 ,"[121.5079984, 25.1419585]",#2f6800,15.138795132120961
45,1294.0,士林區 ,臺北市士林區中山北路六段2巷,"[121.5277055, 25.1034237]",#565500,20.295147023902665
46,101.0,大同區 ,台北市大同區安西街9巷,"[121.5103513, 25.0595161]",#057d00,5.670035141386943
47,706.0,文山區 ,臺北市文山區三段 ,"[121.5601762, 24.9887396]",#2e6900,14.99088988838742
48,161.0,大同區 ,台北市大同區天水路 ,"[121.5131919, 25.0529372]",#097b00,7.158763278359629
49,1130.0,中正區 ,台北市中正區杭州南路一段143 巷,"[121.5256505, 25.0359253]",#4b5a00,18.965499502720288
50,267.0,內湖區 ,臺北市內湖區環山路二段 ,"[121.5746129, 25.0850186]",#107800,9.218933756735217
51,1018.0,萬華區 ,台北市萬華區和平西路三段159 巷,"[121.4983839, 25.0357723]",#435e00,18.00109619259613
52,632.0,北投區 ,臺北市北投區大業路452巷,"[121.4968681, 25.1317672]",#296b00,14.183506197980657
53,1533.2,松山區 ,臺北市松山區慶城街 ,"[121.546696, 25.0550734]",#664d00,22.091462547712588
54,332.0,中山區 ,台北市中山區松江路372巷,"[121.5324781, 25.0630716]",#147600,10.280023453913834
55,554.0,大安區 ,臺北市大安區復興南路二段,"[121.5435516, 25.027216]",#246e00,13.279445656570912
56,1624.0,內湖區 ,臺北市內湖區康寧段三段11巷,"[121.6094778, 25.0757493]",#6d4900,22.736210219877808
57,1487.0,文山區 ,臺北市文山區木柵路一段238巷,"[121.5538545, 24.9878359]",#634e00,21.756075031018273
58,61.0,中正區 ,台北市中正區信義路二段79巷,"[121.5269364, 25.0355264]",#027f00,4.406461512053774
59,330.68,內湖區 ,臺北市內湖區大湖街158巷,"[121.5995531, 25.0830965]",#147600,10.2595669091466
60,187.0,內湖區 ,臺北市內湖區港華里19鄰環山 路二段,"[121.571228, 25.086387]",#0a7b00,7.715176518808164
61,103.37,內湖區 ,臺北市內湖區內湖路二段179巷,"[121.5852085, 25.0842883]",#057d00,5.736174067688188
62,33.48,萬華區 ,台北市萬華區萬大路329巷,"[121.5008029, 25.0237982]",#008000,3.264508384034771
63,1198.8,士林區 ,台北市士林區小西街 ,"[121.5235956, 25.090436]",#505800,19.53432598164391
64,82.08,士林區 ,臺北市士林區中山北路六段,"[121.5255956, 25.1105466]",#037e00,5.111445535067897
65,428.44,北投區 ,臺北市北投區永興路一段53巷,"[121.5004496, 25.1397769]",#1b7200,11.678042971173864
66,1066.5,大同區 ,臺北市大同區大龍街 ,"[121.515889, 25.0678984]",#475c00,18.42491502327793
67,112.18,中山區 ,台北市中山區長安東路一段30 巷,"[121.5262291, 25.0482695]",#057d00,5.97561737664801
68,68.88,大同區 ,臺北市大同區延平北路三段,"[121.5110308, 25.0656126]",#027f00,4.68243365786847
69,27.01,內湖區 ,臺北市內湖區成功路二段 ,"[121.5907875, 25.0684735]",#008000,2.9321579128389703
70,336.49,北投區 ,台北市北投區東華街二段300巷,"[121.5058202, 25.1218931]",#157500,10.349304015342467
71,1523.39,中山區 ,臺北市中山區松江路90巷,"[121.5314678, 25.0505078]",#664d00,22.02067432013663
72,63.0,中山區 ,臺北市中山區長安東路一段30 巷3弄,"[121.526748, 25.047718]",#027f00,4.478115991081385
73,241.74,中正區 ,臺北市中正區紹興北街31巷,"[121.5258906, 25.0451591]",#0e7900,8.772014129381551
74,977.51,中山區 ,台北市中山區長安東路二段,"[121.5369391, 25.0484123]",#406000,17.639475526316456
75,385.31,信義區 ,台北市信義區基隆路一段 ,"[121.5646732, 25.0412305]",#187400,11.074654949273878
76,3774.27,中山區 ,台北市中山區中山北路二段,"[121.5227773, 25.058131]",#ff0000,34.66103654143793
77,149.94,中山區 ,台北市中山區民權東路二段92 巷1弄,"[121.5317193, 25.06156]",#087c00,6.908500874603519
78,200.67,北投區 ,臺北市北投區大屯路 ,"[121.5006553, 25.1434658]",#0b7a00,7.992199000306567
79,324.0,士林區 ,台北市士林區中山北路六段290 巷7弄,"[121.5266622, 25.1102733]",#147600,10.155412503859614
80,543.03,士林區 ,臺北市士林區文昌路 ,"[121.5205909, 25.0977855]",#236e00,13.147312177566327
81,198.46,松山區 ,臺北市松山區南京東路五段291 巷20弄,"[121.5656999, 25.0524259]",#0b7a00,7.948067690453769
82,380.54,士林區 ,台北市士林區仰德大道一段6巷,"[121.5383203, 25.0997075]",#187400,11.005891335479363
83,1187.0,中正區 ,臺北市中正區新生南路一段,"[121.532767, 25.0390034]",#4f5800,19.437948320235847
84,1350.0,士林區 ,臺北市士林區福林路 ,"[121.53292, 25.0969684]",#5a5300,20.72964896828013
85,1341.0,松山區 ,臺北市松山區敦化南路一段,"[121.5491423, 25.0460946]",#595300,20.66043458817997
86,580.22,文山區 ,臺北市文山區試院路5巷,"[121.5480643, 24.9887166]",#256d00,13.590061153709318
87,261.0,大同區 ,台北市大同區迪化街二段146巷,"[121.5094723, 25.067578]",#0f7800,9.114761669619748
88,1883.0,信義區 ,台北市信義區富陽街55巷,"[121.5574472, 25.0225655]",#7e4100,24.4821877225888
89,179.0,北投區 ,臺北市北投區清江路91巷,"[121.502661, 25.1299485]",#0a7b00,7.54834217738561
90,592.0,大同區 ,台北市大同區寧夏路 ,"[121.5152712, 25.0579544]",#266d00,13.727325035155395
91,409.0,萬華區 ,臺北市萬華區內江街 ,"[121.5035409, 25.0415994]",#1a7300,11.410028196686037
92,164.0,大安區 ,臺北市大安區金山南路二段185 巷,"[121.5274236, 25.0283306]",#097b00,7.225151993843567
93,568.0,萬華區 ,臺北市萬華區西園路二段 ,"[121.49519, 25.0282005]",#246e00,13.446189622059965
94,213.6,中山區 ,台北市中山區安東街 ,"[121.5421743, 25.0454526]",#0c7a00,8.245665024050982
95,283.0,士林區 ,臺北市士林區通河東街一段,"[121.5161459, 25.0849055]",#117700,9.491137855389772
96,1022.0,中正區 ,臺北市中正區廈門街147巷,"[121.5190169, 25.02167]",#435e00,18.03642713177513
97,381.0,中正區 ,臺北市中正區羅斯福路三段240 巷,"[121.5298376, 25.0176051]",#187400,11.012541334134653
98,505.0,松山區 ,臺北市信義區光復南路46巷,"[121.557559, 25.0462347]",#207000,12.678584010953838
99,648.0,中正區 ,臺北市中正區漢口街一段 ,"[121.5120827, 25.0451748]",#2a6b00,14.361922094451577
100,202.0,中正區 ,臺北市中正區南昌路二段 ,"[121.5219207, 25.026157]",#0b7a00,8.018640596081465
101,372.0,北投區 ,臺北市北投區翠嶺路 ,"[121.5067207, 25.1427502]",#177400,10.881694613449236
102,532.0,大安區 ,臺北市大安區復興南路一段135 巷,"[121.5452269, 25.0425846]",#226f00,13.013103375051497
103,275.0,中正區 ,臺北市中正區杭州南路二段,"[121.5224602, 25.0318036]",#107800,9.356025796273888
104,674.0,中正區 ,臺北市中正區新生南路一段132 巷,"[121.5318946, 25.0370197]",#2c6a00,14.647213499088313
105,1150.0,文山區 ,臺北市文山區興德路 ,"[121.5571627, 25.0032237]",#4c5a00,19.13259964331453
106,386.33,士林區 ,臺北市士林區中庸一路14巷12 弄,"[121.5478968, 25.1335553]",#187400,11.089303780192147
107,509.27,士林區 ,臺北市士林區中山北路七段14 巷,"[121.5333661, 25.1199089]",#207000,12.732072719585727
108,397.0,大同區 ,臺北市大同區民權西路245巷,"[121.5103613, 25.0639042]",#197300,11.24139781410501
109,1056.0,大同區 ,臺北市大同區重慶北路二段,"[121.5137056, 25.0588131]",#465d00,18.333991376950163
110,1122.0,中正區 ,臺北市中正區信義路二段 ,"[121.5285039, 25.033835]",#4a5b00,18.898245746582223
111,231.0,松山區 ,臺北市松山區南京東路五段291巷29弄,"[121.5669135, 25.0528445]",#0d7900,8.574939283076915
112,676.0,萬華區 ,臺北市萬華區貴陽街二段,"[121.5027651, 25.0400228]",#2c6a00,14.668929172241665
113,431.0,信義區 ,臺北市信義區景雲街 ,"[121.5754039, 25.0184221]",#1b7200,11.71288013023329
114,916.0,士林區 ,臺北市士林區中山北路六段186 巷,"[121.5255472, 25.1077218]",#3c6200,17.075475271404667
115,278.53,文山區 ,臺北市文山區興隆路四段1巷,"[121.5601691, 24.9916509]",#117700,9.41588299623414
116,332.74,中正區 ,臺北市中正區南陽街 ,"[121.5161215, 25.0450971]",#147600,10.291473729684904
